

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon May 02 22:57:39 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
    27                           ; Generated 17/11/2021 GMT
    28                           ; 
    29                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution. Publication is not required when
    43                           ;        this file is used in an embedded application.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  000E                     	;# 
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001D                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0081                     	;# 
    97  0085                     	;# 
    98  0086                     	;# 
    99  0087                     	;# 
   100  0088                     	;# 
   101  0089                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  008F                     	;# 
   106  0090                     	;# 
   107  0091                     	;# 
   108  0092                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0095                     	;# 
   114  0096                     	;# 
   115  0097                     	;# 
   116  0098                     	;# 
   117  0099                     	;# 
   118  009A                     	;# 
   119  009B                     	;# 
   120  009C                     	;# 
   121  009D                     	;# 
   122  009E                     	;# 
   123  009F                     	;# 
   124  0105                     	;# 
   125  0107                     	;# 
   126  0108                     	;# 
   127  0109                     	;# 
   128  010C                     	;# 
   129  010C                     	;# 
   130  010D                     	;# 
   131  010E                     	;# 
   132  010F                     	;# 
   133  0185                     	;# 
   134  0187                     	;# 
   135  0188                     	;# 
   136  0189                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  0000                     	;# 
   140  0001                     	;# 
   141  0002                     	;# 
   142  0003                     	;# 
   143  0004                     	;# 
   144  0005                     	;# 
   145  0006                     	;# 
   146  0007                     	;# 
   147  0008                     	;# 
   148  0009                     	;# 
   149  000A                     	;# 
   150  000B                     	;# 
   151  000C                     	;# 
   152  000D                     	;# 
   153  000E                     	;# 
   154  000E                     	;# 
   155  000F                     	;# 
   156  0010                     	;# 
   157  0011                     	;# 
   158  0012                     	;# 
   159  0013                     	;# 
   160  0014                     	;# 
   161  0015                     	;# 
   162  0015                     	;# 
   163  0016                     	;# 
   164  0017                     	;# 
   165  0018                     	;# 
   166  0019                     	;# 
   167  001A                     	;# 
   168  001B                     	;# 
   169  001B                     	;# 
   170  001C                     	;# 
   171  001D                     	;# 
   172  001E                     	;# 
   173  001F                     	;# 
   174  0081                     	;# 
   175  0085                     	;# 
   176  0086                     	;# 
   177  0087                     	;# 
   178  0088                     	;# 
   179  0089                     	;# 
   180  008C                     	;# 
   181  008D                     	;# 
   182  008E                     	;# 
   183  008F                     	;# 
   184  0090                     	;# 
   185  0091                     	;# 
   186  0092                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0094                     	;# 
   191  0095                     	;# 
   192  0096                     	;# 
   193  0097                     	;# 
   194  0098                     	;# 
   195  0099                     	;# 
   196  009A                     	;# 
   197  009B                     	;# 
   198  009C                     	;# 
   199  009D                     	;# 
   200  009E                     	;# 
   201  009F                     	;# 
   202  0105                     	;# 
   203  0107                     	;# 
   204  0108                     	;# 
   205  0109                     	;# 
   206  010C                     	;# 
   207  010C                     	;# 
   208  010D                     	;# 
   209  010E                     	;# 
   210  010F                     	;# 
   211  0185                     	;# 
   212  0187                     	;# 
   213  0188                     	;# 
   214  0189                     	;# 
   215  018C                     	;# 
   216  018D                     	;# 
   217                           
   218                           	psect	idataBANK0
   219  032D                     __pidataBANK0:
   220                           
   221                           ;initializer for _tabla
   222  032D  3430               	retlw	48
   223  032E  3431               	retlw	49
   224  032F  3432               	retlw	50
   225  0330  3433               	retlw	51
   226  0331  3434               	retlw	52
   227  0332  3435               	retlw	53
   228  0333  3436               	retlw	54
   229  0334  3437               	retlw	55
   230  0335  3438               	retlw	56
   231  0336  3439               	retlw	57
   232                           
   233                           ;initializer for _mensaje2
   234  0337  3420               	retlw	32
   235  0338  3420               	retlw	32
   236  0339  3420               	retlw	32
   237  033A  340D               	retlw	13
   238  033B  340A               	retlw	10
   239  033C  340D               	retlw	13
   240  033D  340A               	retlw	10
   241  000B                     _INTCONbits	set	11
   242  0018                     _RCSTAbits	set	24
   243  001F                     _ADCON0bits	set	31
   244  0019                     _TXREG	set	25
   245  001E                     _ADRESH	set	30
   246  0006                     _PORTB	set	6
   247  001A                     _RCREG	set	26
   248  000C                     _PIR1bits	set	12
   249  009F                     _ADCON1bits	set	159
   250  008C                     _PIE1bits	set	140
   251  009A                     _SPBRGH	set	154
   252  0099                     _SPBRG	set	153
   253  0098                     _TXSTAbits	set	152
   254  008F                     _OSCCONbits	set	143
   255  0086                     _TRISB	set	134
   256  0085                     _TRISA	set	133
   257  0187                     _BAUDCTLbits	set	391
   258  0189                     _ANSELH	set	393
   259  0188                     _ANSEL	set	392
   260                           
   261                           	psect	strings
   262  0200                     __pstrings:
   263  0200                     stringtab:
   264  0200                     __stringtab:
   265  0200                     stringcode:	
   266                           ;	String table - string pointers are 1 byte each
   267                           
   268  0200                     stringdir:
   269  0200  3002               	movlw	high stringdir
   270  0201  008A               	movwf	10
   271  0202  0804               	movf	4,w
   272  0203  0A84               	incf	4,f
   273  0204  0782               	addwf	2,f
   274  0205                     __stringbase:
   275  0205  3400               	retlw	0
   276  0206                     __end_of__stringtab:
   277  0206                     STR_2:
   278  0206  3431               	retlw	49	;'1'
   279  0207  342E               	retlw	46	;'.'
   280  0208  3420               	retlw	32	;' '
   281  0209  344C               	retlw	76	;'L'
   282  020A  3465               	retlw	101	;'e'
   283  020B  3465               	retlw	101	;'e'
   284  020C  3472               	retlw	114	;'r'
   285  020D  3420               	retlw	32	;' '
   286  020E  3470               	retlw	112	;'p'
   287  020F  346F               	retlw	111	;'o'
   288  0210  3474               	retlw	116	;'t'
   289  0211  3465               	retlw	101	;'e'
   290  0212  346E               	retlw	110	;'n'
   291  0213  3463               	retlw	99	;'c'
   292  0214  3469               	retlw	105	;'i'
   293  0215  346F               	retlw	111	;'o'
   294  0216  346D               	retlw	109	;'m'
   295  0217  3465               	retlw	101	;'e'
   296  0218  3474               	retlw	116	;'t'
   297  0219  3472               	retlw	114	;'r'
   298  021A  346F               	retlw	111	;'o'
   299  021B  340A               	retlw	10
   300  021C  3420               	retlw	32	;' '
   301  021D  3432               	retlw	50	;'2'
   302  021E  342E               	retlw	46	;'.'
   303  021F  3420               	retlw	32	;' '
   304  0220  3445               	retlw	69	;'E'
   305  0221  346E               	retlw	110	;'n'
   306  0222  3476               	retlw	118	;'v'
   307  0223  3469               	retlw	105	;'i'
   308  0224  3461               	retlw	97	;'a'
   309  0225  3472               	retlw	114	;'r'
   310  0226  3420               	retlw	32	;' '
   311  0227  3461               	retlw	97	;'a'
   312  0228  3473               	retlw	115	;'s'
   313  0229  3463               	retlw	99	;'c'
   314  022A  3469               	retlw	105	;'i'
   315  022B  3469               	retlw	105	;'i'
   316  022C  3420               	retlw	32	;' '
   317  022D  340A               	retlw	10
   318  022E  3420               	retlw	32	;' '
   319  022F  340A               	retlw	10
   320  0230  3400               	retlw	0
   321  0231                     STR_3:
   322  0231  3449               	retlw	73	;'I'
   323  0232  346E               	retlw	110	;'n'
   324  0233  3467               	retlw	103	;'g'
   325  0234  3472               	retlw	114	;'r'
   326  0235  3465               	retlw	101	;'e'
   327  0236  3473               	retlw	115	;'s'
   328  0237  3465               	retlw	101	;'e'
   329  0238  3420               	retlw	32	;' '
   330  0239  3464               	retlw	100	;'d'
   331  023A  3469               	retlw	105	;'i'
   332  023B  3467               	retlw	103	;'g'
   333  023C  3469               	retlw	105	;'i'
   334  023D  3474               	retlw	116	;'t'
   335  023E  346F               	retlw	111	;'o'
   336  023F  3420               	retlw	32	;' '
   337  0240  340A               	retlw	10
   338  0241  340A               	retlw	10
   339  0242  3400               	retlw	0
   340  0243                     STR_1:
   341  0243  3445               	retlw	69	;'E'
   342  0244  3452               	retlw	82	;'R'
   343  0245  3452               	retlw	82	;'R'
   344  0246  344F               	retlw	79	;'O'
